2.5483,2.8249,-2.308,0.35605,-0.097557,-0.099098,0.86708,1.3504
0.80029,0.32332,-0.11577,-0.73806,-0.097557,-0.099098,0.69406,1.3504
1.1645,0.96888,0.23037,-0.66512,-0.097557,-0.099098,-0.17104,-0.52774
0.21762,0.48471,-0.11577,1.4502,-0.097557,-0.099098,0.34802,-0.52774
-0.00088342,-0.32223,0.23037,-0.73806,-0.097557,-0.099098,0.34802,-0.15212
0.58179,0.40402,0.23037,-0.30041,-0.097557,-0.099098,-1.0361,-0.52774
0.65462,0.56541,-0.46191,-0.88394,-0.097557,-0.099098,0.34802,-0.52774
-1.0934,0.24263,-1.7311,0.50193,-0.097557,-0.099098,0.0019817,0.41131
0.50895,-0.080151,-0.23115,-0.73806,-0.097557,-0.099098,0.175,-0.52774
1.8928,1.9372,0.69189,0.57487,-0.097557,-0.099098,0.175,0.2235
0.14478,0.96888,0.46113,-0.51924,-0.097557,-0.099098,0.0019817,-0.52774
-0.29222,-0.8064,-1.3849,-0.59218,-0.097557,-0.099098,-0.17104,-0.52774
0.14478,-0.080151,0.80727,2.2525,-0.097557,-0.099098,0.175,-0.52774
-0.65639,-0.72571,0.11499,-0.51924,-0.097557,-0.099098,1.2131,-0.52774
-1.7489,-0.96779,0.23037,0.72076,-0.097557,-0.099098,-0.34406,2.665
0.58179,-0.080151,-0.00038827,1.0855,-0.097557,-0.099098,1.2131,-0.52774
-0.073717,-0.48362,-0.57729,-0.30041,-0.097557,-0.099098,0.175,-0.52774
-1.1662,0.32332,0.46113,-0.95688,-0.097557,-0.099098,0.34802,-0.52774
0.14478,0.00054376,1.038,0.35605,-0.097557,-0.099098,0.0019817,-0.52774
-0.65639,0.16193,0.34575,1.0855,-0.097557,-0.099098,-1.9012,0.50521
0.80029,-0.32223,0.11499,0.7937,-0.097557,-0.099098,0.175,-0.52774
0.14478,-0.96779,1.3842,-1.0298,-0.097557,-0.099098,-1.5552,0.035689
0.07195,0.48471,1.3842,-0.15453,-0.097557,-0.099098,0.34802,2.1955
-0.29222,-0.48362,0.34575,0.35605,-0.097557,-0.099098,-0.34406,-0.52774
0.58179,0.56541,0.46113,3.1278,-0.097557,-0.099098,0.69406,-0.52774
-0.65639,-0.24154,0.92265,2.6172,-0.097557,-0.099098,0.0019817,-0.52774
-1.2391,-0.32223,0.34575,0.21017,-0.097557,-0.099098,0.0019817,2.5711
-0.21938,0.00054376,0.57651,-0.51924,-0.097557,-0.099098,2.0782,-0.52774
0.80029,-0.32223,-0.69267,1.5231,-0.097557,-0.099098,0.0019817,0.88083
1.2373,-0.32223,0.92265,0.28311,-0.097557,-0.099098,1.2131,-0.058216
-0.36505,0.24263,-0.34653,1.2313,-0.097557,-0.099098,0.0019817,-0.058216
0.50895,-0.080151,-0.00038827,-0.4463,-0.097557,-0.099098,0.175,0.035689
-0.00088342,-0.64501,0.80727,1.669,-0.097557,-0.099098,-0.34406,-0.058216
-0.21938,0.88818,-0.00038827,-0.22747,-0.097557,-0.099098,-0.17104,-0.52774
1.383,1.6144,-0.00038827,0.28311,-0.097557,-0.099098,0.69406,-0.52774
-0.14655,-0.72571,0.46113,0.93958,-0.097557,-0.099098,0.175,-0.52774
-1.3119,-0.16085,-0.11577,-0.66512,-0.097557,-0.099098,-0.51708,-0.52774
0.65462,-0.32223,-0.23115,1.4502,-0.097557,-0.099098,-0.17104,-0.52774
0.72745,0.72679,-0.34653,1.5231,-0.097557,-0.099098,0.52104,-0.52774
0.07195,0.40402,0.69189,-0.59218,-0.097557,-0.099098,0.0019817,0.97474
-0.80205,-0.48362,0.46113,-0.15453,-0.097557,-0.099098,0.175,2.0077
-0.36505,0.32332,-0.11577,0.21017,-0.097557,-0.099098,-0.17104,-0.24603
-0.073717,1.3724,-0.00038827,0.13723,-0.097557,-0.099098,-1.2092,-0.52774
-0.36505,-0.56432,-0.00038827,-0.081592,-0.097557,-0.099098,-0.51708,-0.52774
0.80029,-0.96779,0.80727,0.72076,-0.097557,-0.099098,-1.0361,-0.62165
-1.0934,-0.72571,0.34575,0.06429,-0.097557,-0.099098,-0.51708,0.12959
-0.14655,-0.40293,1.4995,-0.51924,-0.097557,-0.099098,1.3861,-0.52774
-0.72922,-1.6133,0.80727,-0.95688,-0.097557,-0.099098,-0.6901,-0.52774
-0.43789,0.48471,0.23037,-0.59218,-0.097557,-0.099098,0.0019817,-1.5607
0.94595,1.1303,-0.57729,-0.0086508,-0.097557,-0.099098,-1.2092,-0.52774
-0.72922,-0.40293,1.2688,0.21017,-0.097557,-0.099098,-1.0361,-0.52774
-0.72922,-0.40293,1.2688,0.21017,-0.097557,-0.099098,-1.0361,-0.52774
-0.51072,-2.2589,3.3456,3.8572,-0.097557,-0.099098,-4.8426,-2.5936
-1.0934,-2.3396,5.7686,3.9302,-0.097557,-0.099098,-6.3998,-2.4997
-1.0934,-0.8871,0.69189,-0.4463,-0.097557,-0.099098,-0.17104,1.2564
-0.21938,0.48471,-0.46191,1.7419,-0.097557,-0.099098,0.175,-0.52774
-0.80205,1.211,0.80727,-0.51924,-0.097557,-0.099098,-1.0361,-0.24603
-0.65639,-0.080151,1.7303,0.13723,-0.097557,-0.099098,1.5592,2.7589
0.43612,-0.64501,0.23037,-0.88394,-0.097557,-0.099098,0.175,-0.52774
-0.87489,-0.8064,0.34575,-1.0298,-0.097557,-0.099098,0.86708,-0.52774
0.43612,-0.080151,-2.0772,-0.30041,-0.097557,-0.099098,0.0019817,-0.52774
1.4558,2.26,0.34575,-0.15453,-0.097557,-0.099098,-0.34406,-0.52774
2.5483,1.5337,-1.8465,0.35605,-0.097557,-0.099098,1.2131,0.2235
0.21762,-0.080151,-0.34653,-0.37335,-0.097557,-0.099098,0.52104,-0.52774
-1.3119,0.80749,-0.23115,-0.95688,-0.097557,-0.099098,0.52104,-0.52774
0.14478,1.211,-1.6157,0.7937,-0.097557,-0.099098,0.34802,0.59912
-0.21938,0.48471,0.11499,-0.4463,-0.097557,-0.099098,0.34802,2.9467
-0.80205,-0.40293,0.11499,0.21017,-0.097557,-0.099098,0.69406,-0.52774
1.1645,-0.56432,0.80727,2.4713,-0.097557,-0.099098,-5.3617,0.50521
-0.36505,0.56541,-1.3849,0.13723,-0.097557,-0.099098,0.52104,0.3174
1.9656,1.8565,-0.11577,1.4502,-0.097557,-0.099098,-2.0743,-0.52774
-1.6761,-0.32223,0.23037,-0.66512,-0.097557,-0.099098,-0.17104,1.5382
-0.073717,-0.16085,0.11499,-0.37335,-0.097557,-0.099098,0.52104,-0.52774
0.21762,-0.16085,0.11499,-0.59218,-0.097557,-0.099098,0.175,-0.058216
1.7471,2.5828,-0.46191,-0.15453,-0.097557,-0.099098,0.0019817,0.3174
0.58179,-1.0485,0.92265,-0.73806,-0.097557,-0.099098,0.175,-0.52774
0.87312,-0.64501,-0.34653,-0.73806,-0.097557,-0.099098,0.34802,-0.52774
0.94595,-0.56432,-0.23115,-1.1028,-0.097557,-0.099098,0.175,-0.52774
-0.65639,-0.32223,0.80727,-0.081592,-0.097557,-0.099098,1.2131,0.97474
-0.72922,0.48471,0.34575,-0.811,-0.097557,-0.099098,-0.17104,-0.52774
0.50895,-1.694,1.4995,-0.30041,-0.097557,-0.099098,-0.17104,-0.058216
-0.43789,-0.080151,-0.11577,0.06429,-0.097557,-0.099098,0.34802,-0.52774
-0.80205,-0.40293,2.8841,-0.66512,-0.097557,-0.099098,0.175,-0.52774
-1.2391,-0.32223,0.34575,-1.0298,-0.097557,-0.099098,0.0019817,-0.058216
-0.51072,-0.16085,-1.6157,-0.0086508,-0.097557,-0.099098,0.34802,-0.52774
-0.00088342,-0.24154,-0.57729,-0.88394,-0.097557,-0.099098,0.52104,0.41131
-0.14655,0.6461,0.92265,-1.0298,-0.097557,-0.099098,-0.17104,-0.52774
-0.14655,-0.080151,-0.11577,-0.0086508,-0.097557,-0.099098,-1.9012,-0.058216
2.7668,2.0179,-1.0388,0.72076,-0.097557,-0.099098,-1.2092,-0.52774
-1.2391,-0.080151,-0.46191,-0.30041,-0.097557,-0.099098,0.52104,0.50521
0.65462,0.48471,-0.00038827,1.5961,-0.097557,-0.099098,-0.6901,-0.52774
-1.3119,-1.6133,0.80727,0.86664,-0.097557,-0.099098,0.0019817,-0.24603
-0.51072,-0.72571,-1.5003,-0.59218,-0.097557,-0.099098,0.69406,0.3174
-1.0934,-1.452,-2.1926,-0.73806,-0.097557,-0.099098,1.0401,-0.52774
0.94595,1.211,-0.92343,-0.59218,-0.097557,-0.099098,0.69406,-0.058216
0.07195,0.72679,-0.46191,-0.95688,-0.097557,-0.099098,-0.34406,-0.52774
-1.0934,-1.694,-0.46191,-0.88394,-0.097557,-0.099098,0.69406,3.6041
-0.87489,-0.24154,-0.34653,-0.59218,-0.097557,-0.099098,-1.0361,-0.15212
